0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.004s, CPU: 0.004s
sorting score ...
B125.500 ..125.504 T 71.717 TT 71.717 M:  0.19070  0.19070
B125.504 ..125.508 T 71.719 TT 71.719 M:  0.44936  0.44936
  rtevent:	   T 71.785 TT 71.785 M:  0.72063  0.72063
  rtevent:	   T 71.788 TT 71.788 M:  0.28771  0.28771
  rtevent:	   T 71.790 TT 71.790 M:  0.52941  0.52941
  rtevent:	   T 71.857 TT 71.857 M:  0.83231  0.83231
  rtevent:	   T 71.859 TT 71.859 M:  0.40025  0.40026
  rtevent:	   T 71.861 TT 71.861 M:  0.54962  0.54962
  rtevent:	   T 71.928 TT 71.928 M:  0.88505  0.88505
  rtevent:	   T 71.931 TT 71.931 M:  0.44369  0.44369
  rtevent:	   T 71.933 TT 71.933 M:  0.78295  0.78295
B125.508 ..126.000 T 72.000 TT 72.000 M:  0.70916  0.70916
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B126.000 ..126.004 T 72.002 TT 72.002 M:  0.96868  0.96868
B126.004 ..126.008 T 72.005 TT 72.005 M:  0.99484  0.99484
  rtevent:	   T 72.286 TT 72.286 M:  0.98820  0.98820
B126.008 ..127.000 T 72.571 TT 72.571 M:  0.53325  0.53325
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B127.000 ..127.004 T 72.573 TT 72.573 M:  0.96850  0.96850
B127.004 ..127.008 T 72.576 TT 72.576 M:  0.98079  0.98079
  rtevent:	   T 72.714 TT 72.714 M:  0.99999  0.99999
  rtevent:	   T 72.857 TT 72.857 M:  0.74088  0.74088
  rtevent:	   T 72.862 TT 72.862 M:  0.62066  0.62066
  rtevent:	   T 73.000 TT 73.000 M:  0.66895  0.66895
B127.008 ..128.000 T 73.143 TT 73.143 M:  0.42705  0.42705
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B128.000 ..128.004 T 73.145 TT 73.145 M:  0.98143  0.98143
B128.004 ..128.008 T 73.147 TT 73.147 M:  0.91235  0.91235
  rtevent:	   T 73.288 TT 73.288 M:  0.99228  0.99228
B128.008 ..128.500 T 73.429 TT 73.429 M:  0.41219  0.41219
B128.500 ..128.504 T 73.431 TT 73.431 M:  0.19364  0.19364
B128.504 ..128.508 T 73.433 TT 73.433 M:  0.40674  0.40674
  rtevent:	   T 73.571 TT 73.571 M:  0.89579  0.89579
B128.508 ..129.000 T 73.714 TT 73.714 M:  0.63038  0.63038
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 73.715 TT 73.715 M:  0.00000  0.00000
  rtevent:	   T 73.857 TT 73.857 M:  0.98996  0.98996
B129.000 ..129.500 T 74.000 TT 74.000 M:  0.63675  0.63675
B129.500 ..129.504 T 74.002 TT 74.002 M:  0.05703  0.05703
B129.504 ..129.508 T 74.005 TT 74.005 M:  0.53333  0.53333
  rtevent:	   T 74.076 TT 74.076 M:  0.87806  0.87806
  rtevent:	   T 74.143 TT 74.143 M:  0.66816  0.66816
  rtevent:	   T 74.147 TT 74.147 M:  0.56223  0.56223
  rtevent:	   T 74.219 TT 74.219 M:  0.76851  0.76851
B129.508 ..130.000 T 74.286 TT 74.286 M:  0.75614  0.75614
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B130.000 ..130.004 T 74.288 TT 74.288 M:  0.96567  0.96567
B130.004 ..130.008 T 74.290 TT 74.290 M:  0.93656  0.93656
  rtevent:	   T 74.572 TT 74.572 M:  0.98055  0.98055
  rtevent:	   T 74.574 TT 74.574 M:  0.07028  0.07028
  rtevent:	   T 74.576 TT 74.576 M:  0.24927  0.24927
B130.008 ..131.000 T 74.857 TT 74.857 M:  0.70492  0.70492
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B131.000 ..131.004 T 74.859 TT 74.859 M:  0.95543  0.95543
B131.004 ..131.008 T 74.861 TT 74.861 M:  0.99356  0.99356
  rtevent:	   T 75.002 TT 75.002 M:  0.99865  0.99865
  rtevent:	   T 75.004 TT 75.004 M:  0.25817  0.25818
  rtevent:	   T 75.145 TT 75.145 M:  0.80647  0.80648
  rtevent:	   T 75.147 TT 75.147 M:  0.08270  0.08271
  rtevent:	   T 75.288 TT 75.288 M:  0.79403  0.79403
  rtevent:	   T 75.290 TT 75.290 M:  0.23947  0.23947
B131.008 ..132.000 T 75.429 TT 75.429 M:  0.87577  0.87577
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B132.000 ..132.004 T 75.431 TT 75.431 M:  0.66487  0.66487
B132.004 ..132.008 T 75.433 TT 75.433 M:  0.97676  0.97676
  rtevent:	   T 75.573 TT 75.573 M:  0.98011  0.98011
B132.008 ..132.500 T 75.714 TT 75.714 M:  0.32813  0.32813
B132.500 ..132.504 T 75.717 TT 75.717 M:  0.22881  0.22881
B132.504 ..132.508 T 75.719 TT 75.719 M:  0.61369  0.61369
  rtevent:	   T 75.859 TT 75.859 M:  0.80513  0.80513
  rtevent:	   T 75.861 TT 75.861 M:  0.09346  0.09346
B132.508 ..133.000 T 76.000 TT 76.000 M:  0.61644  0.61644
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 76.003 TT 76.003 M:  0.39170  0.39170
  rtevent:	   T 76.005 TT 76.005 M:  0.98503  0.98503
  rtevent:	   T 76.145 TT 76.145 M:  0.99845  0.99845
  rtevent:	   T 76.147 TT 76.147 M:  0.42684  0.42684
B133.000 ..133.500 T 76.286 TT 76.286 M:  0.81227  0.81227
B133.500 ..133.504 T 76.288 TT 76.288 M:  0.03592  0.03592
B133.504 ..133.508 T 76.290 TT 76.290 M:  0.36591  0.36591
  rtevent:	   T 76.359 TT 76.359 M:  0.94601  0.94601
  rtevent:	   T 76.431 TT 76.431 M:  0.59241  0.59241
  rtevent:	   T 76.433 TT 76.433 M:  0.17113  0.17113
  rtevent:	   T 76.502 TT 76.502 M:  0.83249  0.83249
B133.508 ..134.000 T 76.571 TT 76.571 M:  0.78512  0.78512
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B134.000 ..134.004 T 76.573 TT 76.573 M:  0.96666  0.96666
B134.004 ..134.008 T 76.576 TT 76.576 M:  0.98860  0.98860
B134.008 ..135.000 T 77.143 TT 77.143 M:  0.99736  0.99736
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B135.000 ..135.004 T 77.145 TT 77.145 M:  0.96492  0.96492
B135.004 ..135.008 T 77.147 TT 77.147 M:  0.98429  0.98429
  rtevent:	   T 77.290 TT 77.290 M:  0.97990  0.97990
  rtevent:	   T 77.429 TT 77.429 M:  0.60585  0.60585
  rtevent:	   T 77.431 TT 77.431 M:  0.43102  0.43102
  rtevent:	   T 77.433 TT 77.433 M:  0.61890  0.61890
  rtevent:	   T 77.576 TT 77.576 M:  0.86408  0.86408
B135.008 ..136.000 T 77.714 TT 77.714 M:  0.46986  0.46986
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B136.000 ..136.004 T 77.717 TT 77.717 M:  0.97931  0.97931
B136.004 ..136.008 T 77.719 TT 77.719 M:  0.91426  0.91427
  rtevent:	   T 77.861 TT 77.861 M:  0.98326  0.98326
B136.008 ..136.500 T 78.000 TT 78.000 M:  0.31348  0.31348
B136.500 ..136.504 T 78.002 TT 78.002 M:  0.17747  0.17747
B136.504 ..136.508 T 78.005 TT 78.005 M:  0.61606  0.61606
B136.508 ..137.000 T 78.286 TT 78.286 M:  0.73065  0.73065
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B137.000 ..137.500 T 78.571 TT 78.571 M:  0.98489  0.98489
B137.500 ..137.504 T 78.573 TT 78.573 M:  0.04898  0.04898
B137.504 ..137.508 T 78.576 TT 78.576 M:  0.33079  0.33079
  rtevent:	   T 78.643 TT 78.643 M:  0.79711  0.79711
  rtevent:	   T 78.714 TT 78.714 M:  0.46152  0.46152
  rtevent:	   T 78.785 TT 78.785 M:  0.55609  0.55609
B137.508 ..138.000 T 78.857 TT 78.857 M:  0.70491  0.70491
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B138.000 ..138.004 T 78.859 TT 78.859 M:  0.66150  0.66150
B138.004 ..138.008 T 78.861 TT 78.861 M:  0.98224  0.98224
  rtevent:	   T 79.143 TT 79.143 M:  0.99884  0.99884
  rtevent:	   T 79.145 TT 79.145 M:  0.03535  0.03534
B138.008 ..139.000 T 79.429 TT 79.429 M:  0.37398  0.37398
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B139.000 ..139.004 T 79.431 TT 79.431 M:  0.69695  0.69695
B139.004 ..139.008 T 79.433 TT 79.433 M:  0.98894  0.98894
  rtevent:	   T 79.573 TT 79.573 M:  0.99956  0.99956
  rtevent:	   T 79.717 TT 79.717 M:  0.66050  0.66050
  rtevent:	   T 79.859 TT 79.859 M:  0.64259  0.64258
B139.008 ..140.000 T 80.000 TT 80.000 M:  0.59036  0.59036
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B140.000 ..140.004 T 80.002 TT 80.002 M:  0.27146  0.27146
B140.004 ..140.008 T 80.005 TT 80.005 M:  0.96008  0.96008
  rtevent:	   T 80.143 TT 80.143 M:  0.98578  0.98578
  rtevent:	   T 80.145 TT 80.145 M:  0.06926  0.06926
B140.008 ..140.500 T 80.286 TT 80.286 M:  0.43214  0.43214
B140.500 ..140.504 T 80.288 TT 80.288 M:  0.09868  0.09868
B140.504 ..140.508 T 80.290 TT 80.290 M:  0.43326  0.43326
  rtevent:	   T 80.429 TT 80.429 M:  0.60914  0.60914
B140.508 ..141.000 T 80.571 TT 80.571 M:  0.64577  0.64577
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 80.572 TT 80.572 M:  0.00000  0.00000
  rtevent:	   T 80.576 TT 80.576 M:  0.98115  0.98115
  rtevent:	   T 80.715 TT 80.715 M:  0.99494  0.99494
B141.000 ..141.500 T 80.857 TT 80.857 M:  0.84671  0.84671
B141.500 ..141.504 T 80.859 TT 80.859 M:  0.11168  0.11169
B141.504 ..141.508 T 80.861 TT 80.861 M:  0.55351  0.55351
  rtevent:	   T 80.931 TT 80.931 M:  0.64887  0.64887
  rtevent:	   T 81.002 TT 81.002 M:  0.69779  0.69779
  rtevent:	   T 81.004 TT 81.004 M:  0.20109  0.20109
  rtevent:	   T 81.073 TT 81.073 M:  0.73210  0.73210
B141.508 ..142.000 T 81.143 TT 81.143 M:  0.57488  0.57488
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B142.000 ..142.004 T 81.145 TT 81.145 M:  0.28249  0.28249
B142.004 ..142.008 T 81.147 TT 81.147 M:  0.97472  0.97472
  rtevent:	   T 81.429 TT 81.429 M:  0.99308  0.99308
  rtevent:	   T 81.433 TT 81.433 M:  0.55321  0.55321
B142.008 ..143.000 T 81.714 TT 81.714 M:  0.45139  0.45139
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B143.000 ..143.004 T 81.717 TT 81.717 M:  0.97551  0.97551
B143.004 ..143.008 T 81.719 TT 81.719 M:  0.94116  0.94116
  rtevent:	   T 81.857 TT 81.857 M:  0.99683  0.99683
  rtevent:	   T 81.861 TT 81.861 M:  0.42077  0.42077
  rtevent:	   T 82.000 TT 82.000 M:  0.75043  0.75043
  rtevent:	   T 82.003 TT 82.003 M:  0.32044  0.32044
  rtevent:	   T 82.005 TT 82.005 M:  0.75242  0.75242
  rtevent:	   T 82.143 TT 82.143 M:  0.68365  0.68365
  rtevent:	   T 82.147 TT 82.147 M:  0.72318  0.72317
B143.008 ..144.000 T 82.286 TT 82.286 M:  0.71964  0.71964
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B144.000 ..144.004 T 82.288 TT 82.288 M:  0.25919  0.25919
B144.004 ..144.008 T 82.290 TT 82.290 M:  0.95383  0.95383
  rtevent:	   T 82.429 TT 82.429 M:  0.99111  0.99111
  rtevent:	   T 82.433 TT 82.433 M:  0.65719  0.65719
B144.008 ..144.500 T 82.571 TT 82.571 M:  0.51732  0.51732
B144.500 ..144.504 T 82.573 TT 82.573 M:  0.16241  0.16241
B144.504 ..144.508 T 82.576 TT 82.576 M:  0.39722  0.39722
  rtevent:	   T 82.719 TT 82.719 M:  0.85312  0.85312
B144.508 ..145.000 T 82.857 TT 82.857 M:  0.60361  0.60361
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T 82.862 TT 82.862 M:  0.97544  0.97544
  rtevent:	   T 83.005 TT 83.005 M:  0.98752  0.98752
B145.000 ..145.500 T 83.143 TT 83.143 M:  0.73551  0.73551
B145.500 ..145.504 T 83.145 TT 83.145 M:  0.12633  0.12633
B145.504 ..145.508 T 83.147 TT 83.147 M:  0.37852  0.37852
  rtevent:	   T 83.214 TT 83.214 M:  0.84593  0.84593
  rtevent:	   T 83.219 TT 83.219 M:  0.44455  0.44455
  rtevent:	   T 83.285 TT 83.285 M:  0.59472  0.59472
  rtevent:	   T 83.288 TT 83.288 M:  0.24615  0.24615
  rtevent:	   T 83.290 TT 83.290 M:  0.64843  0.64843
  rtevent:	   T 83.357 TT 83.357 M:  0.69755  0.69755
  rtevent:	   T 83.361 TT 83.361 M:  0.83680  0.83680
B145.508 ..146.000 T 83.429 TT 83.429 M:  0.63987  0.63987
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B146.000 ..146.004 T 83.431 TT 83.431 M:  0.65309  0.65309
B146.004 ..146.008 T 83.433 TT 83.433 M:  0.98441  0.98441
  rtevent:	   T 83.715 TT 83.715 M:  0.97649  0.97649
  rtevent:	   T 83.717 TT 83.717 M:  0.02832  0.02832
  rtevent:	   T 83.719 TT 83.719 M:  0.24061  0.24061
B146.008 ..147.000 T 84.000 TT 84.000 M:  0.46122  0.46122
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B147.000 ..147.004 T 84.002 TT 84.002 M:  0.95751  0.95751
B147.004 ..147.008 T 84.005 TT 84.005 M:  0.99870  0.99870
  rtevent:	   T 84.145 TT 84.145 M:  0.98600  0.98600
  rtevent:	   T 84.288 TT 84.288 M:  0.66813  0.66812
  rtevent:	   T 84.431 TT 84.431 M:  0.63714  0.63714
B147.008 ..148.000 T 84.571 TT 84.571 M:  0.77072  0.77072
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B148.000 ..148.004 T 84.573 TT 84.573 M:  0.66159  0.66159
B148.004 ..148.008 T 84.576 TT 84.576 M:  0.97745  0.97745
  rtevent:	   T 84.716 TT 84.716 M:  0.97767  0.97767
B148.008 ..148.500 T 84.857 TT 84.857 M:  0.32688  0.32688
B148.500 ..148.504 T 84.859 TT 84.859 M:  0.10424  0.10424
B148.504 ..148.508 T 84.861 TT 84.861 M:  0.70970  0.70970
  rtevent:	   T 85.002 TT 85.002 M:  0.77151  0.77151
B148.508 ..149.000 T 85.143 TT 85.143 M:  0.68851  0.68851
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T 85.143 TT 85.143 M:  0.00000  0.00000
  rtevent:	   T 85.145 TT 85.145 M:  0.96696  0.96696
  rtevent:	   T 85.147 TT 85.147 M:  0.99194  0.99194
  rtevent:	   T 85.288 TT 85.288 M:  0.99022  0.99022
B149.000 ..149.500 T 85.429 TT 85.429 M:  0.67339  0.67339
B149.500 ..149.504 T 85.431 TT 85.431 M:  0.12324  0.12324
B149.504 ..149.508 T 85.433 TT 85.433 M:  0.46842  0.46842
  rtevent:	   T 85.505 TT 85.505 M:  0.71711  0.71711
  rtevent:	   T 85.573 TT 85.573 M:  0.70970  0.70970
  rtevent:	   T 85.576 TT 85.576 M:  0.29060  0.29060
  rtevent:	   T 85.647 TT 85.647 M:  0.70688  0.70688
B149.508 ..150.000 T 85.714 TT 85.714 M:  0.59513  0.59513
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B150.000 ..150.004 T 85.717 TT 85.717 M:  0.98177  0.98177
B150.004 ..150.008 T 85.719 TT 85.719 M:  0.91068  0.91068
  rtevent:	   T 86.000 TT 86.000 M:  0.98573  0.98573
  rtevent:	   T 86.003 TT 86.003 M:  0.34403  0.34403
  rtevent:	   T 86.005 TT 86.005 M:  0.30615  0.30615
B150.008 ..151.000 T 86.286 TT 86.286 M:  0.63658  0.63658
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B151.000 ..151.004 T 86.288 TT 86.288 M:  0.97124  0.97124
B151.004 ..151.008 T 86.290 TT 86.290 M:  0.99496  0.99496
  rtevent:	   T 86.429 TT 86.429 M:  0.99486  0.99486
  rtevent:	   T 86.572 TT 86.572 M:  0.64633  0.64633
  rtevent:	   T 86.715 TT 86.715 M:  0.57577  0.57577
B151.008 ..152.000 T 86.857 TT 86.857 M:  0.64911  0.64911
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B152.000 ..152.004 T 86.859 TT 86.859 M:  0.27569  0.27569
B152.004 ..152.008 T 86.861 TT 86.861 M:  0.93257  0.93257
  rtevent:	   T 87.000 TT 87.000 M:  0.98847  0.98847
  rtevent:	   T 87.002 TT 87.002 M:  0.04435  0.04435
B152.008 ..152.500 T 87.143 TT 87.143 M:  0.48125  0.48125
B152.500 ..152.504 T 87.145 TT 87.145 M:  0.50233  0.50233
B152.504 ..152.508 T 87.147 TT 87.147 M:  0.69725  0.69725
  rtevent:	   T 87.288 TT 87.288 M:  0.71247  0.71247
B152.508 ..153.000 T 87.429 TT 87.429 M:  0.60931  0.60931
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T 87.431 TT 87.431 M:  0.96696  0.96696
  rtevent:	   T 87.433 TT 87.433 M:  0.98108  0.98108
  rtevent:	   T 87.574 TT 87.574 M:  0.99988  0.99988
B153.000 ..153.500 T 87.714 TT 87.714 M:  0.64711  0.64711
B153.500 ..153.504 T 87.717 TT 87.717 M:  0.16893  0.16893
B153.504 ..153.508 T 87.719 TT 87.719 M:  0.58647  0.58647
  rtevent:	   T 87.859 TT 87.859 M:  0.79743  0.79743
B153.508 ..154.000 T 88.000 TT 88.000 M:  0.69580  0.69580
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B154.000 ..154.004 T 88.002 TT 88.002 M:  0.65653  0.65653
B154.004 ..154.008 T 88.005 TT 88.005 M:  0.98064  0.98064
  rtevent:	   T 88.288 TT 88.288 M:  0.99199  0.99199
B154.008 ..155.000 T 88.571 TT 88.571 M:  0.52297  0.52297
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B155.000 ..155.004 T 88.573 TT 88.573 M:  0.96113  0.96112
B155.004 ..155.008 T 88.576 TT 88.576 M:  0.96948  0.96948
  rtevent:	   T 88.719 TT 88.719 M:  0.99618  0.99618
  rtevent:	   T 88.857 TT 88.857 M:  0.69417  0.69417
  rtevent:	   T 88.862 TT 88.862 M:  0.66829  0.66829
  rtevent:	   T 89.005 TT 89.005 M:  0.57656  0.57656
B155.008 ..156.000 T 89.143 TT 89.143 M:  0.54794  0.54794
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B156.000 ..156.004 T 89.145 TT 89.145 M:  0.96698  0.96698
B156.004 ..156.008 T 89.147 TT 89.147 M:  0.99012  0.99012
  rtevent:	   T 89.285 TT 89.285 M:  0.99790  0.99790
  rtevent:	   T 89.288 TT 89.288 M:  0.11677  0.11677
B156.008 ..156.500 T 89.429 TT 89.429 M:  0.62107  0.62107
B156.500 ..156.504 T 89.431 TT 89.431 M:  0.15946  0.15946
B156.504 ..156.508 T 89.433 TT 89.433 M:  0.61681  0.61681
  rtevent:	   T 89.571 TT 89.571 M:  0.93589  0.93589
B156.508 ..157.000 T 89.714 TT 89.714 M:  0.53711  0.53711
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 89.715 TT 89.715 M:  0.00000  0.00000
  rtevent:	   T 89.857 TT 89.857 M:  0.98658  0.98658
B157.000 ..157.500 T 90.000 TT 90.000 M:  0.63277  0.63277
B157.500 ..157.504 T 90.002 TT 90.002 M:  0.18256  0.18256
B157.504 ..157.508 T 90.005 TT 90.005 M:  0.69234  0.69234
B157.508 ..158.000 T 90.286 TT 90.286 M:  0.89422  0.89422
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B158.000 ..158.004 T 90.288 TT 90.288 M:  0.97081  0.97081
B158.004 ..158.008 T 90.290 TT 90.290 M:  0.91531  0.91531
  rtevent:	   T 90.574 TT 90.574 M:  0.98338  0.98338
B158.008 ..159.000 T 90.857 TT 90.857 M:  0.38054  0.38054
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B159.000 ..159.004 T 90.859 TT 90.859 M:  0.69572  0.69572
B159.004 ..159.008 T 90.861 TT 90.861 M:  0.96703  0.96703
  rtevent:	   T 91.143 TT 91.143 M:  0.99949  0.99949
B159.008 ..160.000 T 91.429 TT 91.429 M:  0.55297  0.55297
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B160.000 ..160.004 T 91.431 TT 91.431 M:  0.32522  0.32522
B160.004 ..160.008 T 91.433 TT 91.433 M:  0.94880  0.94880
  rtevent:	   T 91.573 TT 91.573 M:  0.98729  0.98729
B160.008 ..160.500 T 91.714 TT 91.714 M:  0.44450  0.44450
B160.500 ..160.504 T 91.717 TT 91.717 M:  0.44589  0.44589
B160.504 ..160.508 T 91.719 TT 91.719 M:  0.79608  0.79608
  rtevent:	   T 91.857 TT 91.857 M:  0.74459  0.74459
  rtevent:	   T 91.859 TT 91.859 M:  0.46089  0.46089
  rtevent:	   T 91.861 TT 91.861 M:  0.80346  0.80346
B160.508 ..161.000 T 92.000 TT 92.000 M:  0.82775  0.82775
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T 92.003 TT 92.003 M:  0.96159  0.96160
  rtevent:	   T 92.005 TT 92.005 M:  0.96202  0.96202
  rtevent:	   T 92.143 TT 92.143 M:  0.98931  0.98931
  rtevent:	   T 92.145 TT 92.145 M:  0.39683  0.39683
  rtevent:	   T 92.147 TT 92.147 M:  0.51386  0.51386
B161.000 ..161.500 T 92.286 TT 92.286 M:  0.81125  0.81125
B161.500 ..161.504 T 92.288 TT 92.288 M:  0.05769  0.05769
B161.504 ..161.508 T 92.290 TT 92.290 M:  0.33967  0.33967
  rtevent:	   T 92.429 TT 92.429 M:  0.80640  0.80640
  rtevent:	   T 92.431 TT 92.431 M:  0.07766  0.07766
B161.508 ..162.000 T 92.571 TT 92.571 M:  0.72875  0.72875
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B162.000 ..162.004 T 92.573 TT 92.573 M:  0.26568  0.26568
B162.004 ..162.008 T 92.576 TT 92.576 M:  0.91279  0.91279
  rtevent:	   T 92.857 TT 92.857 M:  0.98294  0.98294
  rtevent:	   T 92.859 TT 92.859 M:  0.06863  0.06863
  rtevent:	   T 92.862 TT 92.862 M:  0.42206  0.42206
B162.008 ..163.000 T 93.143 TT 93.143 M:  0.59106  0.59106
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B163.000 ..163.004 T 93.145 TT 93.145 M:  0.96200  0.96200
B163.004 ..163.008 T 93.147 TT 93.147 M:  0.99938  0.99938
  rtevent:	   T 93.285 TT 93.285 M:  0.99766  0.99766
  rtevent:	   T 93.429 TT 93.429 M:  0.54252  0.54253
  rtevent:	   T 93.431 TT 93.431 M:  0.18352  0.18352
  rtevent:	   T 93.571 TT 93.571 M:  0.80782  0.80782
B163.008 ..164.000 T 93.714 TT 93.714 M:  0.81942  0.81942
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B164.000 ..164.004 T 93.717 TT 93.717 M:  0.98553  0.98553
B164.004 ..164.008 T 93.719 TT 93.719 M:  0.92932  0.92932
B164.008 ..164.500 T 94.000 TT 94.000 M:  0.99365  0.99365
B164.500 ..164.504 T 94.002 TT 94.002 M:  0.14144  0.14144
B164.504 ..164.508 T 94.005 TT 94.005 M:  0.68607  0.68607
B164.508 ..165.000 T 94.286 TT 94.286 M:  0.85497  0.85497
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 94.291 TT 94.291 M:  0.97768  0.97768
B165.000 ..165.500 T 94.571 TT 94.571 M:  0.99361  0.99361
B165.500 ..165.504 T 94.573 TT 94.573 M:  0.15160  0.15159
B165.504 ..165.508 T 94.576 TT 94.576 M:  0.40422  0.40422
  rtevent:	   T 94.647 TT 94.647 M:  0.74045  0.74045
  rtevent:	   T 94.714 TT 94.714 M:  0.54002  0.54002
  rtevent:	   T 94.716 TT 94.716 M:  0.17246  0.17246
  rtevent:	   T 94.719 TT 94.719 M:  0.68855  0.68855
  rtevent:	   T 94.790 TT 94.790 M:  0.78552  0.78552
B165.508 ..166.000 T 94.857 TT 94.857 M:  0.71223  0.71223
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B166.000 ..166.004 T 94.859 TT 94.859 M:  0.97436  0.97436
B166.004 ..166.008 T 94.861 TT 94.861 M:  0.95765  0.95765
B166.008 ..167.000 T 95.429 TT 95.429 M:  0.99968  0.99968
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B167.000 ..167.004 T 95.431 TT 95.431 M:  0.96872  0.96872
B167.004 ..167.008 T 95.433 TT 95.433 M:  0.99982  0.99982
  rtevent:	   T 95.715 TT 95.715 M:  0.99294  0.99294
B167.008 ..168.000 T 96.000 TT 96.000 M:  0.57929  0.57929
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B168.000 ..168.004 T 96.002 TT 96.002 M:  0.64750  0.64750
B168.004 ..168.008 T 96.005 TT 96.005 M:  0.98125  0.98125
  rtevent:	   T 96.143 TT 96.143 M:  0.99223  0.99223
  rtevent:	   T 96.145 TT 96.145 M:  0.02913  0.02914
  rtevent:	   T 96.147 TT 96.147 M:  0.32722  0.32722
B168.008 ..168.500 T 96.286 TT 96.286 M:  0.68322  0.68322
B168.500 ..168.504 T 96.288 TT 96.288 M:  0.22231  0.22231
B168.504 ..168.508 T 96.290 TT 96.290 M:  0.20480  0.20480
  rtevent:	   T 96.433 TT 96.433 M:  0.72735  0.72735
B168.508 ..169.000 T 96.571 TT 96.571 M:  0.68730  0.68730
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

