0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Clockbase = 2900.015625
Clockbase = 2900.019531
Clockbase = 2900.023438
Clockbase = 2900.027344
Clockbase = 2904.000000
Clockbase = 2904.003906
Clockbase = 2904.007812
Clockbase = 2904.011719
Clockbase = 2904.015625
Clockbase = 2904.019531
Clockbase = 2904.023438
Clockbase = 2904.027344
Clockbase = 2908.000000
Clockbase = 2908.003906
Clockbase = 2908.007812
Clockbase = 2908.011719
Clockbase = 2908.015625
Clockbase = 2908.019531
Clockbase = 2908.023438
Clockbase = 2908.027344
Clockbase = 2912.000000
Clockbase = 2912.003906
Clockbase = 2912.007812
Clockbase = 2912.011719
Clockbase = 2912.015625
Clockbase = 2912.019531
Clockbase = 2912.023438
Clockbase = 2912.027344
Clockbase = 2916.000000
Clockbase = 2916.003906
Clockbase = 2916.007812
Clockbase = 2916.011719
Clockbase = 2916.015625
Clockbase = 2916.019531
Clockbase = 2916.023438
Clockbase = 2916.027344
Clockbase = 2920.000000
Clockbase = 2920.003906
Clockbase = 2920.007812
Clockbase = 2920.011719
Clockbase = 2920.015625
Clockbase = 2920.019531
Clockbase = 2920.023438
Clockbase = 2920.027344
Clockbase = 2924.000000
Clockbase = 2924.003906
Clockbase = 2924.007812
Clockbase = 2924.011719
Clockbase = 2924.015625
Clockbase = 2924.019531
Clockbase = 2924.023438
Clockbase = 2924.027344
Clockbase = 2928.000000
Clockbase = 2928.003906
Clockbase = 2928.007812
Clockbase = 2928.011719
Clockbase = 2928.015625
Clockbase = 2928.019531
Clockbase = 2928.023438
Clockbase = 2928.027344
Clockbase = 2932.000000
Clockbase = 2932.003906
Clockbase = 2932.007812
Clockbase = 2932.011719
Clockbase = 2932.015625
Clockbase = 2932.019531
Clockbase = 2932.023438
Clockbase = 2932.027344
Clockbase = 2936.000000
Clockbase = 2936.003906
Clockbase = 2936.007812
Clockbase = 2936.011719
Clockbase = 2936.015625
Clockbase = 2936.019531
Clockbase = 2936.023438
Clockbase = 2936.027344
Clockbase = 2940.000000
Clockbase = 2940.003906
Clockbase = 2940.007812
Clockbase = 2940.011719
Clockbase = 2940.015625
Clockbase = 2940.019531
Clockbase = 2940.023438
Clockbase = 2940.027344
Clockbase = 2944.000000
Clockbase = 2944.003906
Clockbase = 2944.007812
Clockbase = 2944.011719
Clockbase = 2944.015625
Clockbase = 2944.019531
Clockbase = 2944.023438
Clockbase = 2944.027344
Clockbase = 2948.000000
Clockbase = 2948.003906
Clockbase = 2948.007812
Clockbase = 2948.011719
Clockbase = 2948.015625
Clockbase = 2948.019531
Clockbase = 2948.023438
Clockbase = 2948.027344
Clockbase = 2952.000000
Clockbase = 2952.003906
Clockbase = 2952.007812
Clockbase = 2952.011719
Clockbase = 2952.015625
Clockbase = 2952.019531
Clockbase = 2952.023438
Clockbase = 2952.027344
Clockbase = 2956.000000
Clockbase = 2956.003906
Clockbase = 2956.007812
Clockbase = 2956.011719
Clockbase = 2956.015625
Clockbase = 2956.019531
Clockbase = 2956.023438
Clockbase = 2956.027344
Clockbase = 2960.000000
Clockbase = 2960.003906
Clockbase = 2960.007812
Clockbase = 2960.011719
Clockbase = 2960.015625
Clockbase = 2960.019531
Clockbase = 2960.023438
Clockbase = 2960.027344
Clockbase = 2964.000000
Clockbase = 2964.003906
Clockbase = 2964.007812
Clockbase = 2964.011719
Clockbase = 2964.015625
Clockbase = 2964.019531
Clockbase = 2964.023438
Clockbase = 2964.027344
Clockbase = 2968.000000
Clockbase = 2968.003906
Clockbase = 2968.007812
Clockbase = 2968.011719
Clockbase = 2968.015625
Clockbase = 2968.019531
Clockbase = 2968.023438
Clockbase = 2968.027344
Clockbase = 2972.000000
Clockbase = 2972.003906
Clockbase = 2972.007812
Clockbase = 2972.011719
Clockbase = 2972.015625
Clockbase = 2972.019531
Clockbase = 2972.023438
Clockbase = 2972.027344
Clockbase = 2976.000000
Clockbase = 2976.003906
Clockbase = 2976.007812
Clockbase = 2976.011719
Clockbase = 2976.015625
Clockbase = 2976.019531
Clockbase = 2976.023438
Clockbase = 2976.027344
Clockbase = 2980.000000
Clockbase = 2980.003906
Clockbase = 2980.007812
Clockbase = 2980.011719
Clockbase = 2980.015625
Clockbase = 2980.019531
Clockbase = 2980.023438
Clockbase = 2980.027344
Clockbase = 2984.000000
Clockbase = 2984.003906
Clockbase = 2984.007812
Clockbase = 2984.011719
Clockbase = 2984.015625
Clockbase = 2984.019531
Clockbase = 2984.023438
Clockbase = 2984.027344
Clockbase = 2988.000000
Clockbase = 2988.003906
Clockbase = 2988.007812
Clockbase = 2988.011719
Clockbase = 2988.015625
Clockbase = 2988.019531
Clockbase = 2988.023438
Clockbase = 2988.027344
Clockbase = 2992.000000
Clockbase = 2992.003906
Clockbase = 2992.007812
Clockbase = 2992.011719
Clockbase = 2992.015625
Clockbase = 2992.019531
Clockbase = 2992.023438
Clockbase = 2992.027344
Clockbase = 2996.000000
Clockbase = 2996.003906
Clockbase = 2996.007812
Clockbase = 2996.011719
Clockbase = 2996.015625
Clockbase = 2996.019531
Clockbase = 2996.023438
Clockbase = 2996.027344
Clockbase = 3000.000000
Clockbase = 3000.003906
Clockbase = 3000.007812
Clockbase = 3000.011719
Clockbase = 3000.015625
Clockbase = 3000.019531
Clockbase = 3000.023438
Clockbase = 3000.027344
Clockbase = 3004.000000
Clockbase = 3004.003906
Clockbase = 3004.007812
Clockbase = 3004.011719
Clockbase = 3004.015625
Clockbase = 3004.019531
Clockbase = 3004.023438
Clockbase = 3004.027344
Clockbase = 3008.000000
Clockbase = 3008.003906
Clockbase = 3008.007812
Clockbase = 3008.011719
Clockbase = 3008.015625
Clockbase = 3008.019531
Clockbase = 3008.023438
Clockbase = 3008.027344
Clockbase = 3012.000000
Clockbase = 3012.003906
Clockbase = 3012.007812
Clockbase = 3012.011719
Clockbase = 3012.015625
Clockbase = 3012.019531
Clockbase = 3012.023438
Clockbase = 3012.027344
Clockbase = 3016.000000
Clockbase = 3016.003906
Clockbase = 3016.007812
Clockbase = 3016.011719
Clockbase = 3016.015625
Clockbase = 3016.019531
Clockbase = 3016.023438
Clockbase = 3016.027344
Clockbase = 3020.000000
Clockbase = 3020.003906
Clockbase = 3020.007812
Clockbase = 3020.011719
Clockbase = 3020.015625
Clockbase = 3020.019531
Clockbase = 3020.023438
Clockbase = 3020.027344
Clockbase = 3024.000000
Clockbase = 3024.003906
Clockbase = 3024.007812
Clockbase = 3024.011719
Clockbase = 3024.015625
Clockbase = 3024.019531
Clockbase = 3024.023438
Clockbase = 3024.027344
Clockbase = 3028.000000
Clockbase = 3028.003906
Clockbase = 3028.007812
Clockbase = 3028.011719
Clockbase = 3028.015625
Clockbase = 3028.019531
Clockbase = 3028.023438
Clockbase = 3028.027344
Clockbase = 3032.000000
Clockbase = 3032.003906
Clockbase = 3032.007812
Clockbase = 3032.011719
Clockbase = 3032.015625
Clockbase = 3032.019531
Clockbase = 3032.023438
Clockbase = 3032.027344
Clockbase = 3036.000000
Clockbase = 3036.003906
Clockbase = 3036.007812
Clockbase = 3036.011719
Clockbase = 3036.015625
Clockbase = 3036.019531
Clockbase = 3036.023438
Clockbase = 3036.027344
Clockbase = 3040.000000
Clockbase = 3040.003906
Clockbase = 3040.007812
Clockbase = 3040.011719
Clockbase = 3040.015625
Clockbase = 3040.019531
Clockbase = 3040.023438
Clockbase = 3040.027344
Clockbase = 3044.000000
Clockbase = 3044.003906
Clockbase = 3044.007812
Clockbase = 3044.011719
Clockbase = 3044.015625
Clockbase = 3044.019531
Clockbase = 3044.023438
Clockbase = 3044.027344
Clockbase = 3048.000000
Clockbase = 3048.003906
Clockbase = 3048.007812
Clockbase = 3048.011719
Clockbase = 3048.015625
Clockbase = 3048.019531
Clockbase = 3048.023438
Clockbase = 3048.027344
Clockbase = 3052.000000
Clockbase = 3052.003906
Clockbase = 3052.007812
Clockbase = 3052.011719
Clockbase = 3052.015625
Clockbase = 3052.019531
Clockbase = 3052.023438
Clockbase = 3052.027344
Clockbase = 3056.000000
Clockbase = 3056.003906
Clockbase = 3056.007812
Clockbase = 3056.011719
Clockbase = 3056.015625
Clockbase = 3056.019531
Clockbase = 3056.023438
Clockbase = 3056.027344
Clockbase = 3060.000000
Clockbase = 3060.003906
Clockbase = 3060.007812
Clockbase = 3060.011719
Clockbase = 3060.015625
Clockbase = 3060.019531
Clockbase = 3060.023438
Clockbase = 3060.027344
Clockbase = 3064.000000
Clockbase = 3064.003906
Clockbase = 3064.007812
Clockbase = 3064.011719
Clockbase = 3064.015625
Clockbase = 3064.019531
Clockbase = 3064.023438
Clockbase = 3064.027344
Clockbase = 3068.000000
Clockbase = 3068.003906
Clockbase = 3068.007812
Clockbase = 3068.011719
Clockbase = 3068.015625
Clockbase = 3068.019531
Clockbase = 3068.023438
Clockbase = 3068.027344
Clockbase = 3072.000000
Clockbase = 3072.003906
Clockbase = 3072.007812
Clockbase = 3072.011719
Clockbase = 3072.015625
Clockbase = 3072.019531
Clockbase = 3072.023438
Clockbase = 3072.027344
Clockbase = 3076.000000
Clockbase = 3076.003906
Clockbase = 3076.007812
Clockbase = 3076.011719
Clockbase = 3076.015625
Clockbase = 3076.019531
Clockbase = 3076.023438
Clockbase = 3076.027344
Clockbase = 3080.000000
Clockbase = 3080.003906
Clockbase = 3080.007812
Clockbase = 3080.011719
Clockbase = 3080.015625
Clockbase = 3080.019531
Clockbase = 3080.023438
Clockbase = 3080.027344
Clockbase = 3084.000000
Clockbase = 3084.003906
Clockbase = 3084.007812
Clockbase = 3084.011719
Clockbase = 3084.015625
Clockbase = 3084.019531
Clockbase = 3084.023438
Clockbase = 3084.027344
Clockbase = 3088.000000
Clockbase = 3088.003906
Clockbase = 3088.007812
Clockbase = 3088.011719
Clockbase = 3088.015625
Clockbase = 3088.019531
Clockbase = 3088.023438
Clockbase = 3088.027344
Clockbase = 3092.000000
Clockbase = 3092.003906
Clockbase = 3092.007812
Clockbase = 3092.011719
Clockbase = 3092.015625
Clockbase = 3092.019531
Clockbase = 3092.023438
Clockbase = 3092.027344
Clockbase = 3096.000000
Clockbase = 3096.003906
Clockbase = 3096.007812
Clockbase = 3096.011719
Clockbase = 3096.015625
Clockbase = 3096.019531
Clockbase = 3096.023438
Clockbase = 3096.027344
Clockbase = 3100.000000
Clockbase = 3100.003906
Clockbase = 3100.007812
Clockbase = 3100.011719
Clockbase = 3100.015625
Clockbase = 3100.019531
Clockbase = 3100.023438
Clockbase = 3100.027344
Clockbase = 3104.000000
Clockbase = 3104.003906
Clockbase = 3104.007812
Clockbase = 3104.011719
Clockbase = 3104.015625
Clockbase = 3104.019531
Clockbase = 3104.023438
Clockbase = 3104.027344
Clockbase = 3108.000000
Clockbase = 3108.003906
Clockbase = 3108.007812
Clockbase = 3108.011719
Clockbase = 3108.015625
Clockbase = 3108.019531
Clockbase = 3108.023438
Clockbase = 3108.027344
Clockbase = 3112.000000
Clockbase = 3112.003906
Clockbase = 3112.007812
Clockbase = 3112.011719
Clockbase = 3112.015625
Clockbase = 3112.019531
Clockbase = 3112.023438
Clockbase = 3112.027344
Clockbase = 3116.000000
Clockbase = 3116.003906
Clockbase = 3116.007812
Clockbase = 3116.011719
Clockbase = 3116.015625
Clockbase = 3116.019531
Clockbase = 3116.023438
Clockbase = 3116.027344
Clockbase = 3120.000000
Clockbase = 3120.003906
Clockbase = 3120.007812
Clockbase = 3120.011719
Clockbase = 3120.015625
Clockbase = 3120.019531
Clockbase = 3120.023438
Clockbase = 3120.027344
Clockbase = 3124.000000
Clockbase = 3124.003906
Clockbase = 3124.007812
Clockbase = 3124.011719
Clockbase = 3124.015625
Clockbase = 3124.019531
Clockbase = 3124.023438
Clockbase = 3124.027344
Clockbase = 3128.000000
Clockbase = 3128.003906
Clockbase = 3128.007812
Clockbase = 3128.011719
Clockbase = 3128.015625
Clockbase = 3128.019531
Clockbase = 3128.023438
Clockbase = 3128.027344
Clockbase = 3132.000000
Clockbase = 3132.003906
Clockbase = 3132.007812
Clockbase = 3132.011719
Clockbase = 3132.015625
Clockbase = 3132.019531
Clockbase = 3132.023438
Clockbase = 3132.027344
Clockbase = 3136.000000
Clockbase = 3136.003906
Clockbase = 3136.007812
Clockbase = 3136.011719
Clockbase = 3136.015625
Clockbase = 3136.019531
Clockbase = 3136.023438
Clockbase = 3136.027344
Clockbase = 3140.000000
Clockbase = 3140.003906
Clockbase = 3140.007812
Clockbase = 3140.011719
Clockbase = 3140.015625
Clockbase = 3140.019531
Clockbase = 3140.023438
Clockbase = 3140.027344
Clockbase = 3144.000000
Clockbase = 3144.003906
Clockbase = 3144.007812
Clockbase = 3144.011719
Clockbase = 3144.015625
Clockbase = 3144.019531
Clockbase = 3144.023438
Clockbase = 3144.027344
Clockbase = 3148.000000
Clockbase = 3148.003906
Clockbase = 3148.007812
Clockbase = 3148.011719
Clockbase = 3148.015625
Clockbase = 3148.019531
Clockbase = 3148.023438
Clockbase = 3148.027344
Clockbase = 3152.000000
Clockbase = 3152.003906
Clockbase = 3152.007812
Clockbase = 3152.011719
Clockbase = 3152.015625
Clockbase = 3152.019531
Clockbase = 3152.023438
Clockbase = 3152.027344
Clockbase = 3156.000000
Clockbase = 3156.003906
Clockbase = 3156.007812
Clockbase = 3156.011719
Clockbase = 3156.015625
Clockbase = 3156.019531
Clockbase = 3156.023438
Clockbase = 3156.027344
Clockbase = 3160.000000
Clockbase = 3160.003906
Clockbase = 3160.007812
Clockbase = 3160.011719
Clockbase = 3160.015625
Clockbase = 3160.019531
Clockbase = 3160.023438
Clockbase = 3160.027344
Clockbase = 3164.000000
Clockbase = 3164.003906
Clockbase = 3164.007812
Clockbase = 3164.011719
Clockbase = 3164.015625
Clockbase = 3164.019531
Clockbase = 3164.023438
Clockbase = 3164.027344
Clockbase = 3168.000000
Clockbase = 3168.003906
Clockbase = 3168.007812
Clockbase = 3168.011719
Clockbase = 3168.015625
Clockbase = 3168.019531
Clockbase = 3168.023438
Clockbase = 3168.027344
Clockbase = 3172.000000
Clockbase = 3172.003906
Clockbase = 3172.007812
Clockbase = 3172.011719
Clockbase = 3172.015625
Clockbase = 3172.019531
Clockbase = 3172.023438
Clockbase = 3172.027344
Clockbase = 3176.000000
Clockbase = 3176.003906
Clockbase = 3176.007812
Clockbase = 3176.011719
Clockbase = 3176.015625
Clockbase = 3176.019531
Clockbase = 3176.023438
Clockbase = 3176.027344
Clockbase = 3180.000000
Clockbase = 3180.003906
Clockbase = 3180.007812
Clockbase = 3180.011719
Clockbase = 3180.015625
Clockbase = 3180.019531
Clockbase = 3180.023438
Clockbase = 3180.027344
Clockbase = 3184.000000
Clockbase = 3184.003906
Clockbase = 3184.007812
Clockbase = 3184.011719
Clockbase = 3184.015625
Clockbase = 3184.019531
Clockbase = 3184.023438
Clockbase = 3184.027344
Clockbase = 3188.000000
Clockbase = 3188.003906
Clockbase = 3188.007812
Clockbase = 3188.011719
Clockbase = 3188.015625
Clockbase = 3188.019531
Clockbase = 3188.023438
Clockbase = 3188.027344
Clockbase = 3192.000000
Clockbase = 3192.003906
Clockbase = 3192.007812
Clockbase = 3192.011719
Clockbase = 3192.015625
Clockbase = 3192.019531
Clockbase = 3192.023438
Clockbase = 3192.027344
Clockbase = 3196.000000
Clockbase = 3196.003906
Clockbase = 3196.007812
Clockbase = 3196.011719
Clockbase = 3196.015625
Clockbase = 3196.019531
Clockbase = 3196.023438
Clockbase = 3196.027344
Clockbase = 3200.000000
Clockbase = 3200.003906
Clockbase = 3200.007812
Clockbase = 3200.011719
Clockbase = 3200.015625
Clockbase = 3200.019531
Clockbase = 3200.023438
Clockbase = 3200.027344
Clockbase = 3204.000000
Clockbase = 3204.003906
Clockbase = 3204.007812
Clockbase = 3204.011719
Clockbase = 3204.015625
Clockbase = 3204.019531
Clockbase = 3204.023438
Clockbase = 3204.027344
Clockbase = 3208.000000
Clockbase = 3208.003906
Clockbase = 3208.007812
Clockbase = 3208.011719
Clockbase = 3208.015625
Clockbase = 3208.019531
Clockbase = 3208.023438
Clockbase = 3208.027344
Clockbase = 3212.000000
Clockbase = 3212.003906
Clockbase = 3212.007812
Clockbase = 3212.011719
Clockbase = 3212.015625
Clockbase = 3212.019531
Clockbase = 3212.023438
Clockbase = 3212.027344
Clockbase = 3216.000000
Clockbase = 3216.003906
Clockbase = 3216.007812
Clockbase = 3216.011719
Clockbase = 3216.015625
Clockbase = 3216.019531
Clockbase = 3216.023438
Clockbase = 3216.027344
Clockbase = 3220.000000
Clockbase = 3220.003906
Clockbase = 3220.007812
Clockbase = 3220.011719
Clockbase = 3220.015625
Clockbase = 3220.019531
Clockbase = 3220.023438
Clockbase = 3220.027344
Clockbase = 3224.000000
Clockbase = 3224.003906
Clockbase = 3224.007812
Clockbase = 3224.011719
Clockbase = 3224.015625
Clockbase = 3224.019531
Clockbase = 3224.023438
Clockbase = 3224.027344
Clockbase = 3228.000000
Clockbase = 3228.003906
Clockbase = 3228.007812
Clockbase = 3228.011719
Clockbase = 3228.015625
Clockbase = 3228.019531
Clockbase = 3228.023438
Clockbase = 3228.027344
Clockbase = 3232.000000
Clockbase = 3232.003906
Clockbase = 3232.007812
Clockbase = 3232.011719
Clockbase = 3232.015625
Clockbase = 3232.019531
Clockbase = 3232.023438
Clockbase = 3232.027344
Clockbase = 3236.000000
Clockbase = 3236.003906
Clockbase = 3236.007812
Clockbase = 3236.011719
Clockbase = 3236.015625
Clockbase = 3236.019531
Clockbase = 3236.023438
Clockbase = 3236.027344
Clockbase = 3240.000000
Clockbase = 3240.003906
Clockbase = 3240.007812
Clockbase = 3240.011719
Clockbase = 3240.015625
Clockbase = 3240.019531
Clockbase = 3240.023438
Clockbase = 3240.027344
Clockbase = 3244.000000
Clockbase = 3244.003906
Clockbase = 3244.007812
Clockbase = 3244.011719
Clockbase = 3244.015625
Clockbase = 3244.019531
Clockbase = 3244.023438
Clockbase = 3244.027344
Clockbase = 3248.000000
Clockbase = 3248.003906
Clockbase = 3248.007812
Clockbase = 3248.011719
Clockbase = 3248.015625
Clockbase = 3248.019531
Clockbase = 3248.023438
Clockbase = 3248.027344
Clockbase = 3252.000000
Clockbase = 3252.003906
Clockbase = 3252.007812
Clockbase = 3252.011719
Clockbase = 3252.015625
Clockbase = 3252.019531
Clockbase = 3252.023438
Clockbase = 3252.027344
Clockbase = 3256.000000
Clockbase = 3256.003906
Clockbase = 3256.007812
Clockbase = 3256.011719
Clockbase = 3256.015625
Clockbase = 3256.019531
Clockbase = 3256.023438
Clockbase = 3256.027344
Clockbase = 3260.000000
Clockbase = 3260.003906
Clockbase = 3260.007812
Clockbase = 3260.011719
Clockbase = 3260.015625
Clockbase = 3260.019531
Clockbase = 3260.023438
Clockbase = 3260.027344
Clockbase = 3264.000000
Clockbase = 3264.003906
Clockbase = 3264.007812
Clockbase = 3264.011719
Clockbase = 3264.015625
Clockbase = 3264.019531
Clockbase = 3264.023438
Clockbase = 3264.027344
Clockbase = 3268.000000
Clockbase = 3268.003906
Clockbase = 3268.007812
Clockbase = 3268.011719
Clockbase = 3268.015625
Clockbase = 3268.019531
Clockbase = 3268.023438
Clockbase = 3268.027344
Clockbase = 3272.000000
Clockbase = 3272.003906
Clockbase = 3272.007812
Clockbase = 3272.011719
Clockbase = 3272.015625
Clockbase = 3272.019531
Clockbase = 3272.023438
Clockbase = 3272.027344
Clockbase = 3276.000000
Clockbase = 3276.003906
Clockbase = 3276.007812
Clockbase = 3276.011719
Clockbase = 3276.015625
Clockbase = 3276.019531
Clockbase = 3276.023438
Clockbase = 3276.027344
Clockbase = 3280.000000
Clockbase = 3280.003906
Clockbase = 3280.007812
Clockbase = 3280.011719
Clockbase = 3280.015625
Clockbase = 3280.019531
Clockbase = 3280.023438
Clockbase = 3280.027344
Clockbase = 3284.000000
Clockbase = 3284.003906
Clockbase = 3284.007812
Clockbase = 3284.011719
Clockbase = 3284.015625
Clockbase = 3284.019531
Clockbase = 3284.023438
Clockbase = 3284.027344
Clockbase = 3288.000000
Clockbase = 3288.003906
Clockbase = 3288.007812
Clockbase = 3288.011719
Clockbase = 3288.015625
Clockbase = 3288.019531
Clockbase = 3288.023438
Clockbase = 3288.027344
Clockbase = 3292.000000
Clockbase = 3292.003906
Clockbase = 3292.007812
Clockbase = 3292.011719
Clockbase = 3292.015625
Clockbase = 3292.019531
Clockbase = 3292.023438
Clockbase = 3292.027344
Clockbase = 3296.000000
Clockbase = 3296.003906
Clockbase = 3296.007812
Clockbase = 3296.011719
Clockbase = 3296.015625
Clockbase = 3296.019531
Clockbase = 3296.023438
Clockbase = 3296.027344
Clockbase = 3300.000000
Clockbase = 3300.003906
Clockbase = 3300.007812
Clockbase = 3300.011719
Clockbase = 3300.015625
Clockbase = 3300.019531
Clockbase = 3300.023438
Clockbase = 3300.027344
Clockbase = 3304.000000
Clockbase = 3304.003906
Clockbase = 3304.007812
Clockbase = 3304.011719
Clockbase = 3304.015625
Clockbase = 3304.019531
Clockbase = 3304.023438
Clockbase = 3304.027344
Clockbase = 3308.000000
Clockbase = 3308.003906
Clockbase = 3308.007812
Clockbase = 3308.011719
Clockbase = 3308.015625
